"Id","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","ConnectionReceivedId","ConnectionSentId","nFORCE__Screen_Section__c","nFORCE__Display_Order__c","nFORCE__Field_Set_Key__c","nFORCE__Layout__c","nFORCE__Parent_Configuration__c","nFORCE__Parent_Relationship_Name__c","nFORCE__Section_Header__c","nFORCE__lookupKey__c","nFORCE__sObject_Type__c","nFORCE__Filter_Criteria__c","nFORCE__Limit__c","nFORCE__Offset_By_Limit__c","nFORCE__Sort_Criteria__c","nFORCE__Unique__c"
"a2HDm000000LDagMAG","","SC-000010783","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HECFMA4","1.01","LLC_BI__Collateral_Modal_Details","","","","Details","42371294895782016","LLC_BI__Loan_Collateral2__c","","","false","","false"
"a2HDm000000LDahMAG","","SC-000010784","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HECGMA4","1.01","Collateral_Valuation_Real_Estate","","","","Collateral Valuation","42757230995398009","LLC_BI__Collateral__c","","0.0","false","","false"
"a2HDm000000LDaiMAG","","SC-000010785","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HECHMA4","1.01","LLC_BI__Pledge_Details","","","","Pledge Details","42166220978297466","LLC_BI__Loan_Collateral2__c","","","false","","false"
"a2HDm000000LDajMAG","","SC-000010786","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HECIMA4","1.01","LLC_BI__Collateral_Search_Results","","","","Search Results","42957291244119398","LLC_BI__Collateral__c","","","false","","false"
"a2HDm000000LDakMAG","","SC-000010787","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HECJMA4","1.01","Pledge_Collateral_Override","","","","","42514632499443989","LLC_BI__Loan_Collateral2__c","","","false","","false"
"a2HDm000000LDalMAG","","SC-000010788","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HECKMA4","1.01","LLC_BI__Collateral_Modal_Details","","","","Details","42107958853547987","LLC_BI__Loan_Collateral2__c","","","false","","false"
"a2HDm000000LDamMAG","","SC-000010789","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HECLMA4","1.01","LLC_BI__Collateral_Valuation","","","","Collateral Valuation","42569087986246965","LLC_BI__Collateral__c","","","false","","false"
"a2HDm000000LDanMAG","","SC-000010790","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HECMMA4","1.01","LLC_BI__Pledge_Details","","","","Pledge Details","42355610245990104","LLC_BI__Loan_Collateral2__c","","","false","","false"
"a2HDm000000LDaoMAG","","SC-000010791","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HECNMA4","1.01","LLC_BI__Collateral_Search_Results","","","","Search Results","42147866350266157","LLC_BI__Collateral__c","","","false","","false"
"a2HDm000000LDapMAG","","SC-000010792","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HECOMA4","1.01","Pledge_Collateral_Override","","","","","42655467735706176","LLC_BI__Loan_Collateral2__c","","","false","","false"
"a2HDm000000LDc0MAG","","SC-000010981","2023-02-24T16:04:45.000Z","005Dm000001PCR9IAO","2023-02-24T16:04:45.000Z","005Dm000001PCR9IAO","","","","a2FDm000000HEFFMA4","1.01","LLC_BI__Leased_Asset_Valuation","","","","Valuation","42327143344905966","LLC_BI__Collateral__c","","","false","","false"
"a2HDm000000LDc1MAG","","SC-000010982","2023-02-24T16:04:45.000Z","005Dm000001PCR9IAO","2023-02-24T16:04:45.000Z","005Dm000001PCR9IAO","","","","a2FDm000000HEFGMA4","1.01","LLC_BI__Leased_Asset_Search_Results","","","","Search Results","42271488687128013","LLC_BI__Collateral__c","","","false","","false"
"a2HDm000000LDc2MAG","","SC-000010983","2023-02-24T16:04:45.000Z","005Dm000001PCR9IAO","2023-02-24T16:04:45.000Z","005Dm000001PCR9IAO","","","","a2FDm000000HEFHMA4","1.01","LLC_BI__Bulk_Pledge_Asset_Details","","","","","42787893627471830","LLC_BI__Loan_Collateral2__c","","","false","","false"
"a2HDm000000LE1LMAW","","SC-000011745","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HERGMA4","1.01","Collateral_Valuations_Govt_Contracts","","","","Collateral Valuation","42598305753684355","LLC_BI__Collateral__c","","0.0","false","","false"
"a2HDm000000LE1NMAW","","SC-000011742","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HERHMA4","1.01","UCC_Collateral_Valuation","","","","Collateral Valuation","42001690159558524","LLC_BI__Collateral__c","","0.0","false","","false"
"a2HDm000000LE1OMAW","","SC-000011743","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HERIMA4","1.01","LLC_BI__Collateral_Search_Results","","","","Search Results","42320818129596128","LLC_BI__Collateral__c","","","false","","false"
"a2HDm000000LE1PMAW","","SC-000011744","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HERJMA4","1.01","Pledge_Collateral_Override","","","","","42562576321254457","LLC_BI__Loan_Collateral2__c","","","false","","false"
"a2HDm000000LE1QMAW","","SC-000011746","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HERKMA4","1.01","LLC_BI__Collateral_Search_Results","","","","Search Results","42982006763027512","LLC_BI__Collateral__c","","","false","","false"
"a2HDm000000LE1RMAW","","SC-000011747","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HERLMA4","1.01","Pledge_Collateral_Override","","","","","42942274663986523","LLC_BI__Loan_Collateral2__c","","","false","","false"
"a2HDm000000LE1SMAW","","SC-000011748","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HERMMA4","1.01","Collateral_Valuation_Titled_Motor_Vehicl","","","","Collateral Valuation","42897207519224636","LLC_BI__Collateral__c","","0.0","false","","false"
"a2HDm000000LE1TMAW","","SC-000011749","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HERNMA4","1.01","LLC_BI__Collateral_Search_Results","","","","Search Results","42016811662619443","LLC_BI__Collateral__c","","","false","","false"
"a2HDm000000LE1UMAW","","SC-000011750","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HEROMA4","1.01","Pledge_Collateral_Override","","","","","42518378832469762","LLC_BI__Loan_Collateral2__c","","","false","","false"
"a2HDm000000LE1VMAW","","SC-000011751","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HERPMA4","1.01","Collateral_Valuation_Titled_Mobile_Home","","","","Collateral Valuation","42206872088823830","LLC_BI__Collateral__c","","0.0","false","","false"
"a2HDm000000LE1WMAW","","SC-000011752","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HERQMA4","1.01","LLC_BI__Collateral_Search_Results","","","","Search Results","42559918086928431","LLC_BI__Collateral__c","","","false","","false"
"a2HDm000000LE1XMAW","","SC-000011756","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HERUMA4","1.01","Pledge_Collateral_Override","","","","","42001121331500796","LLC_BI__Loan_Collateral2__c","","","false","","false"
"a2HDm000000LE1YMAW","","SC-000011753","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HERRMA4","1.01","Pledge_Collateral_Override","","","","","42337201555641886","LLC_BI__Loan_Collateral2__c","","","false","","false"
"a2HDm000000LE1ZMAW","","SC-000011754","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HERSMA4","1.01","Collateral_Valuation_Titled_Boats","","","","Collateral Valuation","42244785783992750","LLC_BI__Collateral__c","","0.0","false","","false"
"a2HDm000000LE1aMAG","","SC-000011755","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HERTMA4","1.01","LLC_BI__Collateral_Search_Results","","","","Search Results","42738492871704696","LLC_BI__Collateral__c","","","false","","false"
"a2HDm000000LE1bMAG","","SC-000011757","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HERVMA4","1.01","Collateral_Valuation_Titled_Ship","","","","Collateral Valuation","42012762933282167","LLC_BI__Collateral__c","","0.0","false","","false"
"a2HDm000000LE1cMAG","","SC-000011758","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HERWMA4","1.01","LLC_BI__Collateral_Search_Results","","","","Search Results","42194095530043933","LLC_BI__Collateral__c","","","false","","false"
"a2HDm000000LE1dMAG","","SC-000011759","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HERXMA4","1.01","Pledge_Collateral_Override","","","","","42835689990286554","LLC_BI__Loan_Collateral2__c","","","false","","false"
"a2HDm000000LE1eMAG","","SC-000011763","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HERbMAO","1.01","Collateral_Valuation_Titled_Trailer","","","","Collateral Valuation","42611297485883551","LLC_BI__Collateral__c","","0.0","false","","false"
"a2HDm000000LE1fMAG","","SC-000011760","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HERYMA4","1.01","Collateral_Valuation_Titled_Aircraft","","","","Collateral Valuation","42017258841327368","LLC_BI__Collateral__c","","0.0","false","","false"
"a2HDm000000LE1gMAG","","SC-000011761","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HERZMA4","1.01","LLC_BI__Collateral_Search_Results","","","","Search Results","42183608085695102","LLC_BI__Collateral__c","","","false","","false"
"a2HDm000000LE1hMAG","","SC-000011762","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HERaMAO","1.01","Pledge_Collateral_Override","","","","","42448435503936976","LLC_BI__Loan_Collateral2__c","","","false","","false"
"a2HDm000000LE1iMAG","","SC-000011764","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HERcMAO","1.01","LLC_BI__Collateral_Search_Results","","","","Search Results","42720360975069625","LLC_BI__Collateral__c","","","false","","false"
"a2HDm000000LE1jMAG","","SC-000011765","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HERdMAO","1.01","Pledge_Collateral_Override","","","","","42551707286406201","LLC_BI__Loan_Collateral2__c","","","false","","false"
"a2HDm000000LE1kMAG","","SC-000011766","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HEReMAO","1.01","Collateral_Valuation_Possessory_CD","","","","Collateral Valuation","42560392455613806","LLC_BI__Collateral__c","","0.0","false","","false"
"a2HDm000000LE1lMAG","","SC-000011767","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HERfMAO","1.01","LLC_BI__Collateral_Search_Results","","","","Search Results","42016530666628131","LLC_BI__Collateral__c","","","false","","false"
"a2HDm000000LE1mMAG","","SC-000011768","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HERgMAO","1.01","Pledge_Collateral_Override","","","","","42447816184090719","LLC_BI__Loan_Collateral2__c","","","false","","false"
"a2HDm000000LE1nMAG","","SC-000011769","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HERiMAO","1.01","Collateral_Valuation_Possessory_Securiti","","","","Collateral Valuation","42892857935384952","LLC_BI__Collateral__c","","0.0","false","","false"
"a2HDm000000LE1oMAG","","SC-000011770","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HERjMAO","1.01","LLC_BI__Collateral_Search_Results","","","","Search Results","42256916355898128","LLC_BI__Collateral__c","","","false","","false"
"a2HDm000000LE1pMAG","","SC-000011771","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HERkMAO","1.01","Pledge_Collateral_Override","","","","","42159007666787935","LLC_BI__Loan_Collateral2__c","","","false","","false"
"a2HDm000000LE1qMAG","","SC-000011772","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HERhMAO","1.01","Collateral_Valuation_Possessory_CD","","","","Collateral Valuation","42837442763953770","LLC_BI__Collateral__c","","0.0","false","","false"
"a2HDm000000LE1rMAG","","SC-000011773","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HERlMAO","1.01","LLC_BI__Collateral_Search_Results","","","","Search Results","42105504139904275","LLC_BI__Collateral__c","","","false","","false"
"a2HDm000000LE1sMAG","","SC-000011774","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HERmMAO","1.01","Pledge_Collateral_Override","","","","","42881558673833325","LLC_BI__Loan_Collateral2__c","","","false","","false"
"a2HDm000000LE1tMAG","","SC-000011775","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HERnMAO","1.01","Collateral_Valuation_Possessory_LOC","","","","Collateral Valuation","42994964500457479","LLC_BI__Collateral__c","","0.0","false","","false"
"a2HDm000000LE1uMAG","","SC-000011776","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HERoMAO","1.01","LLC_BI__Collateral_Search_Results","","","","Search Results","42927841647060201","LLC_BI__Collateral__c","","","false","","false"
"a2HDm000000LE1vMAG","","SC-000011777","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HERpMAO","1.01","Pledge_Collateral_Override","","","","","42759148246001407","LLC_BI__Loan_Collateral2__c","","","false","","false"
"a2HDm000000LE1wMAG","","SC-000011778","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HERqMAO","1.01","Collateral_Valuation_Possessory_Life_Ins","","","","Collateral Valuation","42694786180466839","LLC_BI__Collateral__c","","0.0","false","","false"
"a2HDm000000LE1xMAG","","SC-000011779","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HERrMAO","1.01","LLC_BI__Collateral_Search_Results","","","","Search Results","42972880718658890","LLC_BI__Collateral__c","","","false","","false"
"a2HDm000000LE1yMAG","","SC-000011780","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HERsMAO","1.01","Pledge_Collateral_Override","","","","","42543695293611438","LLC_BI__Loan_Collateral2__c","","","false","","false"
"a2HDm000000LE1zMAG","","SC-000011781","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HERtMAO","1.01","Collateral_Valuation_Possessory_Other","","","","Collateral Valuation","42851729174307769","LLC_BI__Collateral__c","","0.0","false","","false"
"a2HDm000000LE20MAG","","SC-000011782","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HERuMAO","1.01","LLC_BI__Collateral_Search_Results","","","","Search Results","42035299851856958","LLC_BI__Collateral__c","","","false","","false"
"a2HDm000000LE21MAG","","SC-000011783","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HERvMAO","1.01","Pledge_Collateral_Override","","","","","42861181166043724","LLC_BI__Loan_Collateral2__c","","","false","","false"
"a2HDm000000LE22MAG","","SC-000011784","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HERwMAO","1.01","Collateral_Valuation_Vessel","","","","Collateral Valuation","42255708316706025","LLC_BI__Collateral__c","","","false","","false"
"a2HDm000000LE23MAG","","SC-000011785","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HERxMAO","1.01","LLC_BI__Collateral_Search_Results","","","","Search Results","42479158610944088","LLC_BI__Collateral__c","","","false","","false"
"a2HDm000000LE24MAG","","SC-000011786","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a2FDm000000HERyMAO","1.01","Pledge_Collateral_Override","","","","","42607315663440283","LLC_BI__Loan_Collateral2__c","","","false","","false"
