"Id","IsDeleted","Name","SetupOwnerId","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LLC_BI__Category_Name__c","LLC_BI__Is_Active__c","LLC_BI__Key__c","LLC_BI__Value__c","LLC_BI__Description__c"
"a1DDm000000kUo7MAE","","42939371747689476","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","underwriting","true","section.Guarantor Analysis.hide","false",""
"a1DDm000000kUo8MAE","","42787585423674590","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","underwriting","true","section.Guarantor Analysis.render","false",""
"a1DDm000000kUo9MAE","","42747490577905164","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","underwriting","true","section.Guarantor Analysis.order","4",""
"a1DDm000000kUoAMAU","","42377439596480482","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","underwriting","true","section.Related Entity Analysis.hide","false",""
"a1DDm000000kUoBMAU","","42788709724932253","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","underwriting","true","section.Related Entity Analysis.render","false",""
"a1DDm000000kUoCMAU","","42447040065858883","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","underwriting","true","section.Related Entity Analysis.order","5",""
"a1DDm000000kUoDMAU","","42468118895974978","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","underwriting","true","section.Global Analysis.hide","false",""
"a1DDm000000kUoEMAU","","42256545254759824","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","underwriting","true","section.Global Analysis.render","false",""
"a1DDm000000kUoFMAU","","42379436701356640","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","underwriting","true","section.Global Analysis.order","6",""
"a1DDm000000kUoGMAU","","42924529918635621","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","underwriting","true","section.Traditional Cash Flow.hide","false",""
"a1DDm000000kUoHMAU","","42010011054240803","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","underwriting","true","section.Traditional Cash Flow.render","false",""
"a1DDm000000kUoIMAU","","42441007466970674","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","underwriting","true","section.Traditional Cash Flow.order","9",""
"a1DDm000000kUoJMAU","","42103558324814841","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","underwriting","true","section.Ratios.hide","false",""
"a1DDm000000kUoKMAU","","42865130809159197","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","underwriting","true","section.Ratios.render","false",""
"a1DDm000000kUoLMAU","","42328626155321321","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","underwriting","true","section.Ratios.order","13",""
"a1DDm000000kUoMMAU","","API_CALL_LIMIT","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","Governor Limits","true","API_LIMIT","10",""
"a1DDm000000kUoNMAU","","42088528974495746","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","underwriting","true","section.UCA Cash Flow.hide","false",""
"a1DDm000000kUoOMAU","","42250150394455753","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","underwriting","true","section.UCA Cash Flow.render","false",""
"a1DDm000000kUoPMAU","","42231842676788954","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","underwriting","true","section.UCA Cash Flow.order","10",""
"a1DDm000000kUoQMAU","","C3ED3681_784F_4799_B986_E8EA956386DA","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","Utility","true","Composite_Field_Types","ADDRESS;LOCATION;",""
"a1DDm000000kUoRMAU","","8FD8B876_FD71_4AE3_B905_69793E05841F","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","Convert to nCino","true","account.type.filter","",""
"a1DDm000000kUoSMAU","","F884BC2F_DD11_4A35_AA03_93E2992B6518","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","loan_modification","true","allow.modify","true",""
"a1DDm000000kUoTMAU","","88F7DD43_5238_49C7_A837_B90D6174DC06","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","Convert to nCino","true","loan.name.account","business",""
"a1DDm000000kUoUMAU","","5EF0FFDA_4748_4E64_8E5D_26796B182235","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","Covenant Compliance","true","generate.compliance.records","true",""
"a1DDm000000kUoVMAU","","9FF25B2D_9581_40BD_AA72_F949CFAB1825","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","covenant_migration_category","true","covenant_migration_key","true",""
"a1DDm000000kUoWMAU","","73B197B4961711AD9822CBEDAE3E4A1A","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","document manager","true","updated_to_document_store","1",""
"a1DDm000000kUoXMAU","","2357FD9D_92E5_47B8_BE06_E033CCB8BD25","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","Copy Inactive Covenants","true","copy.inactive.covenants","false",""
"a1DDm000000kUoYMAU","","A09B4930_9171_4706_9D85_57FD174AD841","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","collateral2_migration_category","true","collateral2_migration_key","true",""
"a1DDm000000kUoZMAU","","68FE8310_0760_4C14_83BB_DDD94614CC9C","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","opportunity_history","true","opportunity_history.start_end_time_batch","true",""
"a1DDm000000kUoaMAE","","162A2758_43AB_424C_AEAE_5AA07C53CAA2","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","opportunity_history","true","opportunity_history.stage_change_batch","true",""
"a1DDm000000kUobMAE","","02C13CE3_B9C7_4A1B_9092_F16CE2E071EE","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","opportunity_history","true","opportunity_history.final_stage_change_duration_batch","true",""
"a1DDm000000kUocMAE","","3E5262BD_B4F7_4437_88A1_952DEB0D94AD","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","opportunity_history","true","opportunity_history.amount_change_batch","true",""
"a1DDm000000kUodMAE","","F4C9B0AE_3606_4FE0_9CAE_136A30E5BDAF","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","opportunity_history","true","opportunity_history.status_change_batch","true",""
"a1DDm000000kUoeMAE","","9C8710E0_EBE6_4696_B611_68F5AA4423F2","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","opportunity_history","true","opportunity_history.non_business_minutes_batch","true",""
"a1DDm000000kUofMAE","","251ED42B_ADBE_419C_BFCF_E3BE79715376","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","opportunity_history","true","opportunity_history.stage_duration_duration_batch","true",""
"a1DDm000000kUogMAE","","7970EE9B_308D_416C_85E8_BE451E49E4E8","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","opportunity_history","true","opportunity_history.excluded_stages_duration_batch","true",""
"a1DDm000000kUohMAE","","3C4995A8_ABF2_4715_8B12_FA0F3353B5C1","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","opportunity_history","true","opportunity_history.non_business_minutes_duration_batch","true",""
"a1DDm000000kUoiMAE","","42168498436430299","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","underwriting","true","credit_memo_css","Default_Credit_Memo_CSS",""
"a1DDm000000kUojMAE","","42920904350385051","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","underwriting","true","credit_memo_resource","credit_memo_default_resource",""
"a1DDm000000kUokMAE","","42235518887578912","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","underwriting","true","credit_memo_narrative_upgraded","true",""
"a1DDm000000kUolMAE","","42079485954905388","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","underwriting","true","credit_memo_export_css","Default_Credit_Memo_Export_CSS",""
"a1DDm000000kUomMAE","","42486673982462744","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","underwriting","true","credit_memo_logo","LLC_BI__credit_memo_default_logo",""
"a1DDm000000kUonMAE","","42859096501775600","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","underwriting","true","credit_memo_export_enabled","true",""
"a1DDm000000kUooMAE","","42485274717839307","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","underwriting","true","credit_memo_spreads_appendix_debt_schedule_upgraded","true",""
"a1DDm000000kUopMAE","","B76A0BC0_6E39_4EAD_B574_2DE3BD650C80","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","fee_upgrade_category","true","fee_upgrade_category","true",""
"a1DDm000000kUoqMAE","","42131337942261416","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","REVIEW","true","RiskRatingReviewDecisioned","Declined,Approved",""
"a1DDm000000kUorMAE","","42111651659107497","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","REVIEW","true","StatusComplete","Complete",""
"a1DDm000000kUosMAE","","42057766218400185","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","REVIEW","true","StatusInProgress","In Progress",""
"a1DDm000000kUotMAE","","42611146010258295","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","REVIEW","true","ProductPackageFieldSet","LLC_BI__ReviewDisplay",""
"a1DDm000000kUouMAE","","42362940515367103","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","REVIEW","true","RelationshipRelatedListFieldSet","cm_Review_Display",""
"a1DDm000000kUovMAE","","42518034296465627","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","REVIEW","true","LoansRelatedListFieldSet","cm_Review_Display",""
"a1DDm000000kUowMAE","","42611835893241592","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","REVIEW","true","LegalEntityRelatedListFieldSet","LLC_BI__ReviewDisplay",""
"a1DDm000000kUoxMAE","","42050863419275938","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","REVIEW","true","PackageReviewCompleteStatuses","Complete,Approved",""
"a1DDm000000kUoyMAE","","42329595757627030","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","REVIEW","true","RelationshipDetailFieldSet","LLC_BI__ReviewDetailDisplay",""
"a1DDm000000kUozMAE","","42686428183587094","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","REVIEW","true","AccountReviewCompleteStatuses","Complete,Approved",""
"a1DDm000000kUp0MAE","","42892821559433487","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","REVIEW","true","PackageStatusInProgress","In Review",""
"a1DDm000000kUp1MAE","","42222451975792349","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","REVIEW","true","PackageStatusInProgress","In Review",""
"a1DDm000000kUp2MAE","","42147115894033349","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","MEMO","true","InformationSection","LLC_BI__InformationSection",""
"a1DDm000000kUp3MAE","","42426147692385439","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","MEMO","true","FinalApprovalStatus","Approved,Rejected",""
"a1DDm000000kUp4MAE","","42208971663333971","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","MEMO","true","UpdateLoanStatus","Approved",""
"a1DDm000000kUp5MAE","","42900229159390428","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","MEMO","true","UpdateLoanTypes","Change Memo,Short Term Extension",""
"a1DDm000000kUp6MAE","","42613802531750582","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","MEMO","true","ReadOnlyFields","LLC_BI__Loan__c,LLC_BI__Approval_Status__c,LLC_BI__Memo_Type__c",""
"a1DDm000000kUp7MAE","","42649863588617579","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","MEMO_APPROVAL_REQUIRED","false","LLC_BI__Amount_Change__c","LLC_BI__MemoCategoryAmount",""
"a1DDm000000kUp8MAE","","42933794293337251","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","MEMO","true","ReadOnlyTypes","Original",""
"a1DDm000000kUp9MAE","","42597528491470146","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","MEMO","true","AutoGeneratedType","Original",""
"a1DDm000000kUpAMAU","","42955820266868105","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","MEMO","true","ReadOnlyMultipleAllowed","false",""
"a1DDm000000kUpBMAU","","42373550837081772","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","MEMO_APPROVAL_REQUIRED","false","LLC_BI__Loan_Term_Change__c","LLC_BI__MemoCategoryTerms",""
"a1DDm000000kUpCMAU","","42780435584168484","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","MEMO_APPROVAL_REQUIRED","false","LLC_BI__New_Rate_Requested__c","LLC_BI__MemoCategoryRate",""
"a1DDm000000kUpDMAU","","42916189591932414","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","MEMO_APPROVAL_REQUIRED","true","LLC_BI__Collateral_Change__c","NONE",""
"a1DDm000000kUpEMAU","","42932043946245682","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","MEMO_APPROVAL_REQUIRED","false","LLC_BI__Equity_Injection_Change__c","NONE",""
"a1DDm000000kUpFMAU","","42605363348918678","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","MEMO_APPROVAL_NOT_REQUIRED","true","LLC_BI__Guarantor_Removed__c","NONE",""
"a1DDm000000kUpGMAU","","42456060288247777","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","MEMO_APPROVAL_REQUIRED","false","LLC_BI__Re_approval_After_Expiration__c","NONE",""
"a1DDm000000kUpHMAU","","42027887943682422","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","MEMO_APPROVAL_REQUIRED","false","LLC_BI__Life_Insurance_Change__c","NONE",""
"a1DDm000000kUpIMAU","","42438465024216168","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","MEMO_APPROVAL_REQUIRED","true","LLC_BI__Other__c","NONE",""
"a1DDm000000kUpJMAU","","42426671116369519","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","MEMO_APPROVAL_REQUIRED","false","LLC_BI__Post_Close_Items__c","LLC_BI__MemoCategoryPostClosingItems",""
"a1DDm000000kUpKMAU","","42020381590333397","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","MEMO_APPROVAL_REQUIRED","false","LLC_BI__Seller_Note_Change__c","NONE",""
"a1DDm000000kUpLMAU","","42519714950226677","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","MEMO_APPROVAL_NOT_REQUIRED","false","LLC_BI__Use_of_Proceeds_Change__c","NONE",""
"a1DDm000000kUpMMAU","","42447101522874025","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","MEMO_APPROVAL_NOT_REQUIRED","true","LLC_BI__Guarantor_Added__c","NONE",""
"a1DDm000000kUpNMAU","","42746271084473731","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","DocuSign Communicator","true","DocuSign Account Id","<User Defined>",""
"a1DDm000000kUpOMAU","","42349553207793105","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","DocuSign Communicator","true","DocuSign Integration Key","<User Defined>",""
"a1DDm000000kUpPMAU","","42695437715616113","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","DocuSign Communicator","true","HTTP.Header.Content-Type","application/json",""
"a1DDm000000kUpQMAU","","42206704279962448","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","DocuSign Communicator","true","DocuSign Username","<User Defined>",""
"a1DDm000000kUpRMAU","","42083670357895188","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","DocuSign Communicator","true","DocuSign Password","<User Defined>",""
"a1DDm000000kUpSMAU","","42007944159400148","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","DocuSign Communicator","true","HTTP.TimeOut","120000",""
"a1DDm000000kUpTMAU","","42078704544445050","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","DocuSign Communicator","true","HTTP.Header.Accept","application/json",""
"a1DDm000000kUpUMAU","","42037027129988295","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","PRODUCT_PACKAGE","true","PendingPackageEditFields","LLC_BI__Status__c,LLC_BI__Stage__c,LLC_BI__Is_Review_Ready__c",""
"a1DDm000000kUpVMAU","","42150864331634334","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","underwriting","true","credit_memo_force_layout_upgraded","true",""
"a1DDm000000kUpWMAU","","42851661248279719","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","underwriting","true","credit_memo_force_view_upgraded","true",""
