"Id","IsDeleted","Name","SetupOwnerId","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LLC_BI__Category_Name__c","LLC_BI__Is_Active__c","LLC_BI__Key__c","LLC_BI__Value__c","LLC_BI__Description__c"
"a1DDm000000kUpXMAU","","42908924867257998","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","underwriting","true","credit_memo_force_widget_upgraded","true",""
"a1DDm000000kUpYMAU","","42199694243566500","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","underwriting","true","ko-app-columns-installed","true",""
"a1DDm000000kUpZMAU","","42852090856155206","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","underwriting","true","credit_memo_force_screen_upgraded","true",""
"a1DDm000000kUpaMAE","","42204535454238820","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","underwriting","true","credit_memo_force_screen_section_upgraded","true",""
"a1DDm000000kUpbMAE","","42998306999902048","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","underwriting","true","credit_memo_force_section_config_upgraded","true",""
"a1DDm000000kUpcMAE","","42532501737588026","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","underwriting","true","automate-covenant-testing","false",""
"a1DDm000000kUpdMAE","","42338980128886308","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","underwriting","true","credit_memo_force_attachments_upgraded","true",""
"a1DDm000000kUpeMAE","","Package Credit Action","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","Package Credit Action","true","Maintain Hierarchy","False",""
"a1DDm000000kUpfMAE","","42406683436110725","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","ProductPackageCreditAction","true","Modify","true",""
"a1DDm000000kUpgMAE","","42544145815874795","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","ProductPackageCreditAction","true","Renew","true",""
"a1DDm000000kUphMAE","","42113606616115030","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","ProductPackageCreditAction","true","Review","true",""
"a1DDm000000kUpiMAE","","42319815160130996","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","ProductPackageCreditAction","true","RenewalOrModificationStagesDisable","Closing",""
"a1DDm000000kUpjMAE","","42599565823232667","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","ProductPackageCreditAction","true","Exclude","true",""
"a1DDm000000kUpkMAE","","CHECK_ORDERING_URL","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","DEPOSIT_CREATION","true","CHECK_ORDERING_URL","",""
"a1DDm000000kUplMAE","","42064525529845850","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","ManageFacilities","true","ProductPackageNull","true",""
"a1DDm000000kUpmMAE","","42952266036051378","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","PRODUCT_PACKAGE","true","FacilityAggregationExclusionStatus","Superceded,Superseded,Withdrawn,Paid Out,Declined",""
"a1DDm000000kUpnMAE","","42626767174220354","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","PRODUCT_PACKAGE","true","CloneFieldsWithLoanTakedown","true",""
"a1DDm000000kUpoMAE","","42431469525291339","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","PRODUCT_PACKAGE","true","IndividualApprovalsOnPropagation","false",""
"a1DDm000000kUppMAE","","A12F2C92_2D61_411C_A161_F9F7AE1C2B4F","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","policy_exception_example_category","true","policy_exception_example_category","false",""
"a1DDm000000kUpqMAE","","42513881874383010","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","CLA","true","BudgetFieldsToCopy","Budget_Template__c,Name,Description__c,Is_Initially_Editable__c,Is_Template__c,Total_Budget_Amount__c,Total_Allocated__c",""
"a1DDm000000kUprMAE","","42522773656223728","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","CLA","true","EnableDrawRequestLineItemToExceedRemainingAmount","true",""
"a1DDm000000kUpsMAE","","42124981758521473","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","CLA","true","BudgetLineItemFieldsToCopy","Amount_Budgeted__c,Description__c,Notes__c,Order__c",""
"a1DDm000000kUptMAE","","42022562479159880","","2023-02-24T16:04:45.000Z","005Dm000001PCRAIA4","2023-02-24T16:04:45.000Z","005Dm000001PCRAIA4","","underwriting","true","Enable_RMA_Benchmarking","false",""
"a1DDm000000kUpuMAE","","42351515002834160","","2023-02-24T16:04:45.000Z","005Dm000001PCRAIA4","2023-02-24T16:04:45.000Z","005Dm000001PCRAIA4","","underwriting","true","RMA_AWS_Token","awsToken",""
"a1DDm000000kUpvMAE","","42036379942739795","","2023-02-24T16:04:45.000Z","005Dm000001PCRAIA4","2023-02-24T16:04:45.000Z","005Dm000001PCRAIA4","","underwriting","true","RMA_AWS_URL","awsUrl",""
"a1DDm000000kUpwMAE","","Respondent ID","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","HMDA","true","Respondent_Id","","This field indicates the Financial Institutions respondent ID based on the regulating agency and type of institution."
"a1DDm000000kUpxMAE","","Financial Institution","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","HMDA","true","Financial_Institution","","This field indicates of the name of the Financial Institution that is submitting the HMDA data."
"a1DDm000000kUpyMAE","","Respondent Name","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","HMDA","true","Respondent_Name","","This field indicates the name of the Financial Institution submitting the HMDA data."
"a1DDm000000kUpzMAE","","Respondent State","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","HMDA","true","Respondent_State","","This field indicates the 2 character State code of the Financial Institution submitting the HMDA data. For example, for North Carolina enter NC."
"a1DDm000000kUq0MAE","","Respondent Address","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","HMDA","true","Respondent_Address","","This field indicates the address of the Financial Institution submitting the HMDA data."
"a1DDm000000kUq1MAE","","Respondent City","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","HMDA","true","Respondent_City","","This field indicates the City of the Financial Institution submitting the HMDA data."
"a1DDm000000kUq2MAE","","Respondent Zip","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","HMDA","true","Respondent_Zip","","This field indicates the ZIP of the Financial Institution submitting the HMDA data."
"a1DDm000000kUq3MAE","","Parent Name","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","HMDA","true","Parent_Name","","If respondent is a mortgage banking subsidiary (MBS) or a non-depository institution that has an affiliation with a depository institution, this field indicates the name of the Parent Financial Institution submitting the HMDA data."
"a1DDm000000kUq4MAE","","Parent Address","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","HMDA","true","Parent_Address","","If respondent is a mortgage banking subsidiary (MBS) or a non-depository institution that has an affiliation with a depository institution, this field indicates the address of the Parent Financial Institution submitting the HMDA data."
"a1DDm000000kUq5MAE","","Parent City","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","HMDA","true","Parent_City","","If respondent is a mortgage banking subsidiary (MBS) or a non-depository institution that has an affiliation with a depository institution, this field indicates the city of the Parent Financial Institution submitting the HMDA data."
"a1DDm000000kUq6MAE","","Parent State","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","HMDA","true","Parent_State","","If respondent is a mortgage banking subsidiary (MBS) or a non-depository institution that has an affiliation with a depository institution, this field indicates the 2 character state of the Parent Financial Institution submitting the HMDA data."
"a1DDm000000kUq7MAE","","Contact Fax Number","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","HMDA","true","Contact_Fax_Number","","This field is the contact person's Fax number at the Financial Institution who may be contacted with questions about the Financial Institution's HMDA submission."
"a1DDm000000kUq8MAE","","Parent Zip","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","HMDA","true","Parent_Zip","","If respondent is a mortgage banking subsidiary (MBS) or a non-depository institution that has an affiliation with a depository institution, this field indicates the ZIP code of the Parent Financial Institution submitting the HMDA data."
"a1DDm000000kUq9MAE","","Contact Name","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","HMDA","true","Contact_Name","","This field is the contact person's name at the Financial Institution who may be contacted with questions about the Financial Institution's HMDA submission."
"a1DDm000000kUqAMAU","","Contact Phone Number","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","HMDA","true","Contact_Phone_Number","","This field is the contact person's phone number at the Financial Institution who may be contacted with questions about the Financial Institution's HMDA submission."
"a1DDm000000kUqBMAU","","Contact Email","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","HMDA","true","Contact_Email","","This field is the contact person's Email address at the Financial Institution who may be contacted with questions about the Financial Institution's HMDA submission."
"a1DDm000000kUqCMAU","","Contact Street Address","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","HMDA","true","Contact_Street_Address","","This field is the contact person's Street Address at the Financial Institution who may be contacted with questions about the Financial Institution's HMDA submission."
"a1DDm000000kUqDMAU","","Contact City","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","HMDA","true","Contact_City","","This field is the contact person's City at the Financial Institution who may be contacted with questions about the Financial Institution's HMDA submission."
"a1DDm000000kUqEMAU","","Contact State","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","HMDA","true","Contact_State","","This field is the contact person's 2 character State at the Financial Institution who may be contacted with questions about the Financial Institution's HMDA submission. For example, for North Carolina enter NC."
"a1DDm000000kUqFMAU","","Legal Entity Identifier","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","HMDA","true","LEI","","This field indicates the 20 character Financial Institutions Legal Entity Identifier."
"a1DDm000000kUqGMAU","","Contact Zip","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","HMDA","true","Contact_Zip","","This field is the contact person's ZIP at the Financial Institution who may be contacted with questions about the Financial Institution's HMDA submission."
"a1DDm000000kUqHMAU","","Federal Agency","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","HMDA","true","Fed_Agency","","Enter 1 for Office of the Comptroller of the Currency, 2 for Fed Reserve System, 3 for Fed Deposit Ins Corp, 5 for National Credit Union Admin, 7 for US Dept. of Housing and Urban Development (HUD), 9 for Consumer Financial Protection Bureau (CFPB)"
"a1DDm000000kUqIMAU","","Federal Tax ID","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","HMDA","true","Fed_Tax_Id","","This field indicates the 10 character Financial Institutions Federal Tax Id."
"a1DDm000000kUqJMAU","","42214238204387839","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","Credit Memo","true","Credit Memo Save Version Enabled","true",""
"a1DDm000000kUqKMAU","","42633939807447466","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","Credit Memo","true","credit_memo_viewer","true",""
"a1DDm000000kUqLMAU","","33D71785_E89E_4EA6_8377_861CD26A109F","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","collateral2_migration_category","true","collateral2_1_migration_key","true",""
"a1DDm000000kUqMMAU","","42734409802566035","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","Excluded System Property Category","true","Excluded Pending Facilities Key","Declined, Withdrawn, DECLINED",""
"a1DDm000000kUqNMAU","","42253751423221801","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","MemoMoveModUpdateTrigger Category","true","MemoMoveModUpdateTrigger Status Key","false",""
"a1DDm000000kUqOMAU","","CLA Budget Amount Changes","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","MEMO_APPROVAL_REQUIRED","true","CLA_Budget_Amount_Change__c","NONE",""
"a1DDm000000kUqPMAU","","42373550837081773","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","MEMO_APPROVAL_REQUIRED","false","Loan_Information_Change__c","MemoCategoryLoanInformation",""
"a1DDm000000kUqQMAU","","42605363348918679","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","MEMO_APPROVAL_NOT_REQUIRED","true","Borrower_Removed__c","NONE",""
"a1DDm000000kUqRMAU","","605363348918678","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","MEMO_APPROVAL_NOT_REQUIRED","true","Borrower_Added__c","NONE",""
"a1DDm000000kUqSMAU","","CLA Budget Line Item Change","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","MEMO_APPROVAL_REQUIRED","true","CLA_Budget_Line_Item_Change__c","",""
"a1DDm000000kUqTMAU","","Prevent Field Map Override","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","Field Mapping Installer Category","true","Field Mapping Installer Key","true","The following system property prevents the Fall 2016 GA release data installer from overwriting the field maps for three Opportunity object fields:
Product Line, Product Type, and Product. Configure this system property before running the data installers"
"a1DDm000000kUqUMAU","","A634CA61_2905_4166_AF41_A42D33ADA887","","2023-02-24T16:04:45.000Z","005Dm000001PCRAIA4","2023-02-24T16:04:45.000Z","005Dm000001PCRAIA4","","underwriting","true","Separate_Annuals","false","When active and true, this system property allows analysts to group two different Spreads periods (annual and interim periods) in the output of print, export, or import analysis. By default, the system sets Is Active to true and the value to false."
"a1DDm000000kUqVMAU","","206C2A91_6431_4584_9418_E3132B16C83C","","2023-02-24T16:04:45.000Z","005Dm000001PCRAIA4","2023-02-24T16:04:45.000Z","005Dm000001PCRAIA4","","underwriting","true","Scale_Math_In_Cell","false","This system property enables the ability to scale math (addition and subtraction) in cell. On installation, the system sets Is Active to true and the value to false."
"a1DDm000000kUqWMAU","","A407FE53_AE52_40C8_8860_3984396F1418","","2023-02-24T16:04:45.000Z","005Dm000001PCRAIA4","2023-02-24T16:04:45.000Z","005Dm000001PCRAIA4","","underwriting","true","Backfill_Existing_Batch_Size","200","When active and a number populates the Value field, this system property allows a financial institution to determine the batch size when backfilling existing Spreads records.  By default, the system property is active and the value is 200."
"a1DDm000000kUqXMAU","","217277B5_ABA1_4BB5_92EB_51F04AE13085","","2023-02-24T16:04:45.000Z","005Dm000001PCRAIA4","2023-02-24T16:04:45.000Z","005Dm000001PCRAIA4","","Spreads_Debt_Schedule","true","DebtScheduleEntityInvolvementInclusion",",","This system property determines which entity involvements types on loans to include within the Debt Schedule in Spreads. By default, the system sets Is Active to true and the value to a single comma (,)."
"a1DDm000000kUqYMAU","","Maturity_Date_Change","","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","MEMO_APPROVAL_REQUIRED","true","LLC_BI__Maturity_Date_Change__c","LLC_BI__MemoCategoryMaturityDate",""
"a1DDm000000kUqZMAU","","C4AA7243_5DB4_41F7_AE28_12BD0C58D6AD","","2023-02-24T16:04:45.000Z","005Dm000001PCRAIA4","2023-02-24T16:04:45.000Z","005Dm000001PCRAIA4","","underwriting","true","Show_Interims_And_Annuals_Divider","true","This system property controls if a divider column displays to separate interims from annual periods when users print/export Spreads. By default, the system sets Is Active to true and the value to true."
"a1DDm000000kUqaMAE","","CD3D0C98_6878_4D26_8708_5855D813A92B","","2023-02-24T16:04:45.000Z","005Dm000001PCRAIA4","2023-02-24T16:04:45.000Z","005Dm000001PCRAIA4","","underwriting","true","Import_Period_Values","false","This system property allows Spreads and CRE Analysis users to import period values from another period. On installation, the system sets Is Active totrueand the value tofalse."
"a1DDm000000kUqbMAE","","7746D7C0_8ED0_40F3_88A5_8A9FE7CF442A","","2023-02-24T16:04:45.000Z","005Dm000001PCRAIA4","2023-02-24T16:04:45.000Z","005Dm000001PCRAIA4","","underwriting","true","Historical_Math_in_Cell_Accuracy_Email","true","When active and an email address populates the Value field, this system property allows a financial institution to determine the recipients of the Historical Math in Cell Accuracy failure email."
"a1DDm000000kUqdMAE","","CLEANER.Lien Batch Updater","","2023-02-24T16:04:45.000Z","005Dm000001PCR9IAO","2023-02-24T16:04:45.000Z","005Dm000001PCR9IAO","","CLEANER","true","CLEANER.Lien Batch Updater","08eDm000002glzD",""
"a1DDm000000kUqfMAE","","CLEANER.Underwriting Cleaner","","2023-02-24T16:04:45.000Z","005Dm000001PCR9IAO","2023-02-24T16:04:45.000Z","005Dm000001PCR9IAO","","CLEANER","true","CLEANER.Underwriting Cleaner","08eDm000002glzF",""
