"Id","OwnerId","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","ConnectionReceivedId","ConnectionSentId","LLC_BI__Category__c","LLC_BI__lookupKey__c"
"a3YDm000000Gu7IMAS","005Dm000000nnayIAA","","Deferred Taxes","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","RMA Benchmarking","deferred_taxes"
"a3YDm000000Gu7JMAS","005Dm000000nnayIAA","","Deferred Income Tax - LTP","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Balance Sheet)","Deferred_Income_Tax_LTP_ACCTGRD"
"a3YDm000000Gu7KMAS","005Dm000000nnayIAA","","Due to Related Co LT","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Balance Sheet)","Due_to_Related_Co_LT_ACCTGRD"
"a3YDm000000Gu7LMAS","005Dm000000nnayIAA","","Other Non-current Liabilities","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","RMA Benchmarking","other_non_current_liabilities"
"a3YDm000000Gu7MMAS","005Dm000000nnayIAA","","Other Operating Non-Cur Liabs","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Balance Sheet)","Other_Operating_NonCur_Liabs_ACCTGRD"
"a3YDm000000Gu7NMAS","005Dm000000nnayIAA","","Other Non-Op Non-Cur Liabs","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Balance Sheet)","Other_NonOp_NonCur_Liabs_ACCTGRD"
"a3YDm000000Gu7OMAS","005Dm000000nnayIAA","","Non-Accounting","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Other)","NonAccounting_ACCTGRD"
"a3YDm000000Gu7PMAS","005Dm000000nnayIAA","","Other Operating Expense","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Income Statement)","Other_Operating_Expense_ACCTGRD"
"a3YDm000000Gu7QMAS","005Dm000000nnayIAA","","Other Operating Expenses","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","RMA Benchmarking","other_operating_expenses"
"a3YDm000000Gu7RMAS","005Dm000000nnayIAA","","Other Non-Op Non-Cur Assets","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Balance Sheet)","Other_NonOp_NonCur_Assets_ACCTGRD"
"a3YDm000000Gu7SMAS","005Dm000000nnayIAA","","Other Non-Current Assets","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","RMA Benchmarking","other_non_current_assets"
"a3YDm000000Gu7TMAS","005Dm000000nnayIAA","","Intangibles - Due From Related","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Balance Sheet)","Intangibles_Due_From_Related_ACCTGRD"
"a3YDm000000Gu7UMAS","005Dm000000nnayIAA","","Intangibles (gross)","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","RMA Benchmarking","intangibles_gross"
"a3YDm000000Gu7VMAS","005Dm000000nnayIAA","","Intangibles - Goodwill","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Balance Sheet)","Intangibles_Goodwill_ACCTGRD"
"a3YDm000000Gu7WMAS","005Dm000000nnayIAA","","Intangibles - Other","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Balance Sheet)","Intangibles_Other_ACCTGRD"
"a3YDm000000Gu7XMAS","005Dm000000nnayIAA","","PFS - Liquid Assets","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Individual)","PFS_Liquid_Assets_ACCTGRD"
"a3YDm000000Gu7YMAS","005Dm000000nnayIAA","","PFS - Non-Liquid Assets","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Individual)","PFS_Non_Liquid_Assets_ACCTGRD"
"a3YDm000000Gu7ZMAS","005Dm000000nnayIAA","","PFS - Liabilities","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Individual)","PFS_Liabilities_ACCTGRD"
"a3YDm000000Gu7aMAC","005Dm000000nnayIAA","","PFS - Adjustments to Net Worth","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Individual)","PFS_Adj_to_Net_Worth_ACCTGRD"
"a3YDm000000Gu7bMAC","005Dm000000nnayIAA","","Gain on Asset Sale","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Income Statement)","Gain_on_Asset_Sale_ACCTGRD"
"a3YDm000000Gu7cMAC","005Dm000000nnayIAA","","Other Income and Expense","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","RMA Benchmarking","other_income_and_expense"
"a3YDm000000Gu7dMAC","005Dm000000nnayIAA","","Non-Cash Income","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Income Statement)","NonCash_Income_ACCTGRD"
"a3YDm000000Gu7eMAC","005Dm000000nnayIAA","","Income from Subs/Joint Ventures","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Income Statement)","Income_from_SubsJoint_Ventures_ACCTGRD"
"a3YDm000000Gu7fMAC","005Dm000000nnayIAA","","Other Income","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Income Statement)","Other_Income_ACCTGRD"
"a3YDm000000Gu7gMAC","005Dm000000nnayIAA","","Interest Expense","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Income Statement)","Interest_Expense_ACCTGRD"
"a3YDm000000Gu7hMAC","005Dm000000nnayIAA","","Interest Expense","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","RMA Benchmarking","interest_expense"
"a3YDm000000Gu7iMAC","005Dm000000nnayIAA","","Loss on Asset Sale","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Income Statement)","Loss_on_Asset_Sale_ACCTGRD"
"a3YDm000000Gu7jMAC","005Dm000000nnayIAA","","Long Term Debt","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","RMA Benchmarking","long_term_debt"
"a3YDm000000Gu7kMAC","005Dm000000nnayIAA","","Long Term Debt-Bank","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Balance Sheet)","Long_Term_DebtBank_ACCTGRD"
"a3YDm000000Gu7lMAC","005Dm000000nnayIAA","","Due to Officers/Stkhlders - LTP","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Balance Sheet)","Due_to_OfficersStkhlders_LTP_ACCTGRD"
"a3YDm000000Gu7mMAC","005Dm000000nnayIAA","","Deferred Revenue","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Balance Sheet)","Deferred_Revenue_ACCTGRD"
"a3YDm000000Gu7nMAC","005Dm000000nnayIAA","","Other Expense","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Income Statement)","Other_Expense_ACCTGRD"
"a3YDm000000Gu7oMAC","005Dm000000nnayIAA","","Non-Cash Interest Expense","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Income Statement)","Non_Cash_Interest_Exp_ACCTGRD"
"a3YDm000000Gu7pMAC","005Dm000000nnayIAA","","Minority Interest","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Income Statement)","Minority_Interest_ACCTGRD"
"a3YDm000000Gu7qMAC","005Dm000000nnayIAA","","Cumulative Effect of Acct'g Chg","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Income Statement)","Cumulative_Effect_of_Acctg_Chg_ACCTGRD"
"a3YDm000000Gu7rMAC","005Dm000000nnayIAA","","Derivative Liabilities - LTP","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Balance Sheet)","Derivative_Liabilities_LTP_ACCTGRD"
"a3YDm000000Gu7sMAC","005Dm000000nnayIAA","","Subord Deferred Debt-Liab","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Balance Sheet)","Subord_Deferred_DebtLiab_ACCTGRD"
"a3YDm000000Gu7tMAC","005Dm000000nnayIAA","","Subordinated Debt-Equity","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Balance Sheet)","Subordinated_DebtEquity_ACCTGRD"
"a3YDm000000Gu7uMAC","005Dm000000nnayIAA","","Other Equity","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","RMA Benchmarking","other_equity"
"a3YDm000000Gu7vMAC","005Dm000000nnayIAA","","Minority Interest-Equity","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Balance Sheet)","Minority_InterestEquity_ACCTGRD"
"a3YDm000000Gu7wMAC","005Dm000000nnayIAA","","Common Stock","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Balance Sheet)","Common_Stock_ACCTGRD"
"a3YDm000000Gu7xMAC","005Dm000000nnayIAA","","Stock Warrants","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Balance Sheet)","Stock_Warrants_ACCTGRD"
"a3YDm000000Gu7yMAC","005Dm000000nnayIAA","","Other Reserves","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Balance Sheet)","Other_Reserves_ACCTGRD"
"a3YDm000000Gu7zMAC","005Dm000000nnayIAA","","Retained Earnings","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Balance Sheet)","Retained_Earnings_ACCTGRD"
"a3YDm000000Gu80MAC","005Dm000000nnayIAA","","Retained Earnings","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","RMA Benchmarking","retained_earnings"
"a3YDm000000Gu81MAC","005Dm000000nnayIAA","","Preferred Stock","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Balance Sheet)","Preferred_Stock_ACCTGRD"
"a3YDm000000Gu82MAC","005Dm000000nnayIAA","","Paid In Capital","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Balance Sheet)","Paid_In_Capital_ACCTGRD"
"a3YDm000000Gu83MAC","005Dm000000nnayIAA","","Paid-in Capital","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","RMA Benchmarking","paid_in_capital"
"a3YDm000000Gu84MAC","005Dm000000nnayIAA","","Other Equity","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Balance Sheet)","Other_Equity_ACCTGRD"
"a3YDm000000Gu85MAC","005Dm000000nnayIAA","","Treasury Stock","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Balance Sheet)","Treasury_Stock_ACCTGRD"
"a3YDm000000Gu86MAC","005Dm000000nnayIAA","","TCF - Personal Income","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Individual)","TCF_Personal_Income_ACCTGRD"
"a3YDm000000Gu87MAC","005Dm000000nnayIAA","","Sch. C - Cash Flow Adjustments","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Individual)","Sch_C_Cash_Flow_Adj_ACCTGRD"
"a3YDm000000Gu88MAC","005Dm000000nnayIAA","","Sch. E - Cash Flow Adjustments","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Individual)","Sch_E_Cash_Flow_Adj_ACCTGRD"
"a3YDm000000Gu89MAC","005Dm000000nnayIAA","","Sch. F - Cash Flow Adjustments","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Individual)","Sch_F_Cash_Flow_Adj_ACCTGRD"
"a3YDm000000Gu8AMAS","005Dm000000nnayIAA","","TCF - Adjustments","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Individual)","TCF_Adj_ACCTGRD"
"a3YDm000000Gu8BMAS","005Dm000000nnayIAA","","Debt Service - Existing","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Individual)","Debt_Service_Existing_ACCTGRD"
"a3YDm000000Gu8CMAS","005Dm000000nnayIAA","","Debt Service - New","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Individual)","Debt_Service_New_ACCTGRD"
"a3YDm000000Gu8DMAS","005Dm000000nnayIAA","","TCF - Deductions","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Individual)","TCF_Deductions_ACCTGRD"
"a3YDm000000Gu8EMAS","005Dm000000nnayIAA","","K-1 Income","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Individual)","K1_Income_ACCTGRD"
"a3YDm000000Gu8FMAS","005Dm000000nnayIAA","","Sch. C - Gross Sales","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Individual)","Sch_C_Gross_Sales_ACCTGRD"
"a3YDm000000Gu8GMAS","005Dm000000nnayIAA","","Sch. C - Returns & Allowances","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Individual)","Sch_C_Returns_Allowances_ACCTGRD"
"a3YDm000000Gu8HMAS","005Dm000000nnayIAA","","Sch. C - COGS","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Individual)","Sch_C_COGS_ACCTGRD"
"a3YDm000000Gu8IMAS","005Dm000000nnayIAA","","Current Ratio","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Ratios/Stats)","Current_Ratio_ACCTGRD"
"a3YDm000000Gu8JMAS","005Dm000000nnayIAA","","Quick Ratio","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Ratios/Stats)","Quick_Ratio_ACCTGRD"
"a3YDm000000Gu8KMAS","005Dm000000nnayIAA","","Net Sales/ Working Capital","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Ratios/Stats)","Net_Sales_Working_Capital_ACCTGRD"
"a3YDm000000Gu8LMAS","005Dm000000nnayIAA","","Tangible Net Worth Actual","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Ratios/Stats)","Tangible_Net_Worth_Actual_ACCTGRD"
"a3YDm000000Gu8MMAS","005Dm000000nnayIAA","","Accumulated OCI","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Balance Sheet)","Accumulated_OCI_ACCTGRD"
"a3YDm000000Gu8NMAS","005Dm000000nnayIAA","","Currency Translation","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Balance Sheet)","Currency_Translation_ACCTGRD"
"a3YDm000000Gu8OMAS","005Dm000000nnayIAA","","(TCF) Manual Adjust - Historical Debt Service","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Cash Flows)","TCF_Manual_Adjust_Historical_Debt_Service_ACCTGRD"
"a3YDm000000Gu8PMAS","005Dm000000nnayIAA","","(TCF) Manual Adjust - Pro Forma Debt Service","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Cash Flows)","TCF_Manual_Adjust_Pro_Forma_Debt_Service_ACCTGRD"
"a3YDm000000Gu8QMAS","005Dm000000nnayIAA","","Sales/Revenues","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Income Statement)","SalesRevenues_ACCTGRD"
"a3YDm000000Gu8RMAS","005Dm000000nnayIAA","","Sales (net)","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","RMA Benchmarking","sales_net"
"a3YDm000000Gu8SMAS","005Dm000000nnayIAA","","Returns & Allowances","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Income Statement)","Returns_Allowances_ACCTGRD"
"a3YDm000000Gu8TMAS","005Dm000000nnayIAA","","Cost of Sales","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","RMA Benchmarking","cost_of_sales"
"a3YDm000000Gu8UMAS","005Dm000000nnayIAA","","Cost of Sales/Revenues","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Income Statement)","Cost_of_SalesRevenues_ACCTGRD"
"a3YDm000000Gu8VMAS","005Dm000000nnayIAA","","General & Admin Expense","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Income Statement)","General_Admin_Expense_ACCTGRD"
"a3YDm000000Gu8WMAS","005Dm000000nnayIAA","","Sch. C - COGS Depreciation","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Individual)","Sch_C_COGS_Depreciation_ACCTGRD"
"a3YDm000000Gu8XMAS","005Dm000000nnayIAA","","Sch. C - Expenses","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Individual)","Sch_C_Expenses_ACCTGRD"
"a3YDm000000Gu8YMAS","005Dm000000nnayIAA","","Sch. C - Depreciation Expense","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Individual)","Sch_C_Depreciation_Expense_ACCTGRD"
"a3YDm000000Gu8ZMAS","005Dm000000nnayIAA","","Sch. C - Interest Expense","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Individual)","Sch_C_Interest_Expense_ACCTGRD"
"a3YDm000000Gu8aMAC","005Dm000000nnayIAA","","Sch. C - Expenses for Primary Residence","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Individual)","Sch_C_Expenses_for_Primary_Residence_ACCTGRD"
"a3YDm000000Gu8bMAC","005Dm000000nnayIAA","","Sch. E - Rents Received","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Individual)","Sch_E_ Rents_Received _ACCTGRD"
