"Id","OwnerId","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","ConnectionReceivedId","ConnectionSentId","LLC_BI__Category__c","LLC_BI__lookupKey__c"
"a3YDm000000Gu8cMAC","005Dm000000nnayIAA","","Debt Less Sub Debt/ Eff. TNW","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Ratios/Stats)","Debt_Less_Sub_Debt_Eff_TNW_ACCTGRD"
"a3YDm000000Gu8dMAC","005Dm000000nnayIAA","","Eff Tangible Net Worth Actual","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Ratios/Stats)","Eff_Tangible_Net_Worth_Actual_ACCTGRD"
"a3YDm000000Gu8eMAC","005Dm000000nnayIAA","","EBITDA / Int Exp + CP CPLTD","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Ratios/Stats)","EBITDA_Int_Exp__CP_CPLTD_ACCTGRD"
"a3YDm000000Gu8fMAC","005Dm000000nnayIAA","","EBIT","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Ratios/Stats)","EBIT_ACCTGRD"
"a3YDm000000Gu8gMAC","005Dm000000nnayIAA","","Other Liquid Assets","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","RMA Benchmarking","other_liquid_assets"
"a3YDm000000Gu8hMAC","005Dm000000nnayIAA","","Time Deposits","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Balance Sheet)","Time_Deposits_ACCTGRD"
"a3YDm000000Gu8iMAC","005Dm000000nnayIAA","","Other Cash & Equivalents","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Balance Sheet)","Other_Cash_Equivalents_ACCTGRD"
"a3YDm000000Gu8jMAC","005Dm000000nnayIAA","","Bad Debt Reserve","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Balance Sheet)","Bad_Debt_Reserve_ACCTGRD"
"a3YDm000000Gu8kMAC","005Dm000000nnayIAA","","Trade Receivables (net)","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","RMA Benchmarking","trade_receivables_net"
"a3YDm000000Gu8lMAC","005Dm000000nnayIAA","","Accounts Receivable Trade - CP","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Balance Sheet)","Accounts_Rec_Trade_CP_ACCTGRD"
"a3YDm000000Gu8mMAC","005Dm000000nnayIAA","","Other Gen & Admin Expense","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Income Statement)","Other_Gen_Admin_Expense_ACCTGRD"
"a3YDm000000Gu8nMAC","005Dm000000nnayIAA","","Sch. E - Expenses","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Individual)","Sch_E_Expenses_ACCTGRD"
"a3YDm000000Gu8oMAC","005Dm000000nnayIAA","","Sch. E - Royalties Received","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Individual)","Sch_E_ Royalties_Received _ACCTGRD"
"a3YDm000000Gu8pMAC","005Dm000000nnayIAA","","Sch. E - Mortgage Interest Expense","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Individual)","Sch_E_ Mortgage_Interest_Expense_ACCTGRD"
"a3YDm000000Gu8qMAC","005Dm000000nnayIAA","","Sch. E - Other Interest Expense","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Individual)","Sch_E_ Other_Interest_Expense_ACCTGRD"
"a3YDm000000Gu8rMAC","005Dm000000nnayIAA","","Sch. E - Depreciation","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Individual)","Sch_E_ Depreciation_ACCTGRD"
"a3YDm000000Gu8sMAC","005Dm000000nnayIAA","","Sch. E - Income from Partnerships & S Corps","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Individual)","Sch_E_Income_from_Partn_and_S_Corps_ACCTGRD"
"a3YDm000000Gu8tMAC","005Dm000000nnayIAA","","Sch. E - Income from Estates & Trusts","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Individual)","Sch_E_Income_from_Estates_and_Trusts_ACCTGRD"
"a3YDm000000Gu8uMAC","005Dm000000nnayIAA","","Sch. E - Income from Mortgage Inv. Conduits","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Individual)","Sch_E_Income_from_Mortgage_Inv_Conduits_ACCTGRD"
"a3YDm000000Gu8vMAC","005Dm000000nnayIAA","","Sch. F - Sales of Livestock","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Individual)","Sch_F_Sales_of_Livestock_ACCTGRD"
"a3YDm000000Gu8wMAC","005Dm000000nnayIAA","","Sch. F - Cost of Livestock","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Individual)","Sch_F_Cost_of_Livestock_ACCTGRD"
"a3YDm000000Gu8xMAC","005Dm000000nnayIAA","","Sch. F - Expenses","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Individual)","Sch_F_Expenses_ACCTGRD"
"a3YDm000000Gu8yMAC","005Dm000000nnayIAA","","Sch. F - Depreciation Expense","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Individual)","Sch_F_Depreciation_Expense_ACCTGRD"
"a3YDm000000Gu8zMAC","005Dm000000nnayIAA","","Interest Coverage","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Ratios/Stats)","Interest_Coverage_ACCTGRD"
"a3YDm000000Gu90MAC","005Dm000000nnayIAA","","NI+Depr+Amort-Divs / CP CPLTD","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Ratios/Stats)","NIDeprAmortDivs_CP_CPLTD_ACCTGRD"
"a3YDm000000Gu91MAC","005Dm000000nnayIAA","","Fixed Charge Coverage","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Ratios/Stats)","Fixed_Charge_Coverage_ACCTGRD"
"a3YDm000000Gu92MAC","005Dm000000nnayIAA","","UCA Cash Flow Coverage","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Ratios/Stats)","UCA_Cash_Flow_Coverage_ACCTGRD"
"a3YDm000000Gu93MAC","005Dm000000nnayIAA","","EBITDA / Int Exp + PP CPLTD","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Ratios/Stats)","EBITDA_Int_Exp__PP_CPLTD_ACCTGRD"
"a3YDm000000Gu94MAC","005Dm000000nnayIAA","","Borrowed Funds to EBITDA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Ratios/Stats)","Borrowed_Funds_to_EBITDA_ACCTGRD"
"a3YDm000000Gu95MAC","005Dm000000nnayIAA","","EBITDA - Annualized","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Ratios/Stats)","EBITDA_Annualized_ACCTGRD"
"a3YDm000000Gu96MAC","005Dm000000nnayIAA","","Gross Margin","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Ratios/Stats)","Gross_Margin_ACCTGRD"
"a3YDm000000Gu97MAC","005Dm000000nnayIAA","","Operating Profit Margin","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Ratios/Stats)","Operating_Profit_Margin_ACCTGRD"
"a3YDm000000Gu98MAC","005Dm000000nnayIAA","","Operating Profit Margin (plus Depr)","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Ratios/Stats)","Operating_Profit_Margin_plus_Depr_ACCTGRD"
"a3YDm000000Gu99MAC","005Dm000000nnayIAA","","Dividend Payout Rate","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Ratios/Stats)","Dividend_Payout_Rate_ACCTGRD"
"a3YDm000000Gu9AMAS","005Dm000000nnayIAA","","Total Assets to Net Sales","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Ratios/Stats)","Total_Assets_to_Net_Sales_ACCTGRD"
"a3YDm000000Gu9BMAS","005Dm000000nnayIAA","","Total Liabilities Growth","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Ratios/Stats)","Total_Liabilities_Growth_ACCTGRD"
"a3YDm000000Gu9CMAS","005Dm000000nnayIAA","","Total Assets Growth","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Ratios/Stats)","Total_Assets_Growth_ACCTGRD"
"a3YDm000000Gu9DMAS","005Dm000000nnayIAA","","Net Profit Growth","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Ratios/Stats)","Net_Profit_Growth_ACCTGRD"
"a3YDm000000Gu9EMAS","005Dm000000nnayIAA","","Net Worth Growth","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Ratios/Stats)","Net_Worth_Growth_ACCTGRD"
"a3YDm000000Gu9FMAS","005Dm000000nnayIAA","","Net Sales Growth","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Ratios/Stats)","Net_Sales_Growth_ACCTGRD"
"a3YDm000000Gu9GMAS","005Dm000000nnayIAA","","Operating Profit Growth","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Ratios/Stats)","Operating_Profit_Growth_ACCTGRD"
"a3YDm000000Gu9HMAS","005Dm000000nnayIAA","","Adj to Retained Earn. - Prior Period Adj","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Other)","Adj_to_Retained_Earn_Prior_Period_Adj_ACCTGRD"
"a3YDm000000Gu9IMAS","005Dm000000nnayIAA","","Sustainable Growth","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Ratios/Stats)","Sustainable_Growth_ACCTGRD"
"a3YDm000000Gu9JMAS","005Dm000000nnayIAA","","Adj to Retained Earn. - Dividends","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Other)","Adj_to_Retained_Earn_Dividends_ACCTGRD"
"a3YDm000000Gu9KMAS","005Dm000000nnayIAA","","Inventory","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Balance Sheet)","Inventory_ACCTGRD"
"a3YDm000000Gu9LMAS","005Dm000000nnayIAA","","Inventory","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","RMA Benchmarking","inventory"
"a3YDm000000Gu9MMAS","005Dm000000nnayIAA","","LIFO Reserve","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Balance Sheet)","LIFO_Reserve_ACCTGRD"
"a3YDm000000Gu9NMAS","005Dm000000nnayIAA","","Non-Cash Expense","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Income Statement)","NonCash_Expense_ACCTGRD"
"a3YDm000000Gu9OMAS","005Dm000000nnayIAA","","Current Income Tax","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Income Statement)","Current_Income_Tax_ACCTGRD"
"a3YDm000000Gu9PMAS","005Dm000000nnayIAA","","Income Taxes","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","RMA Benchmarking","income_taxes"
"a3YDm000000Gu9QMAS","005Dm000000nnayIAA","","Deferred Income Tax","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Income Statement)","Deferred_Income_Tax_ACCTGRD"
"a3YDm000000Gu9RMAS","005Dm000000nnayIAA","","Sch. F - Other Interest Expense","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Individual)","Sch_F_Other_Interest_Expense_ACCTGRD"
"a3YDm000000Gu9SMAS","005Dm000000nnayIAA","","Rental Income","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","NOI Statement","rental_income"
"a3YDm000000Gu9TMAS","005Dm000000nnayIAA","","Other Income","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","NOI Statement","other_income"
"a3YDm000000Gu9UMAS","005Dm000000nnayIAA","","CRE Operating Expenses","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","NOI Statement","operating_expenses"
"a3YDm000000Gu9VMAS","005Dm000000nnayIAA","","Debt Service","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","NOI Statement","debt_service"
"a3YDm000000Gu9WMAS","005Dm000000nnayIAA","","Vacancy Rate","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","NOI Statement","vacancy_rate"
"a3YDm000000Gu9XMAS","005Dm000000nnayIAA","","Total Vacancy Amount","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","NOI Statement","total_vacancy_amount"
"a3YDm000000Gu9YMAS","005Dm000000nnayIAA","","Total Available Rooms","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","NOI Statement","total_available_rooms"
"a3YDm000000Gu9ZMAS","005Dm000000nnayIAA","","Room Revenue","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","NOI Statement","room_revenue"
"a3YDm000000Gu9aMAC","005Dm000000nnayIAA","","Cap Rate","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","NOI Statement","cap_rate"
"a3YDm000000Gu9bMAC","005Dm000000nnayIAA","","Intangibles (net)","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","RMA Benchmarking","intangibles_net"
"a3YDm000000Gu9cMAC","005Dm000000nnayIAA","","Other Operating Non-Cur Assets","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Balance Sheet)","Other_Operating_NonCur_Assets_ACCTGRD"
"a3YDm000000Gu9dMAC","005Dm000000nnayIAA","","Other Investments","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Balance Sheet)","Other_Investments_ACCTGRD"
"a3YDm000000Gu9eMAC","005Dm000000nnayIAA","","Overdrafts - Financing","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Balance Sheet)","Overdrafts_Financing_ACCTGRD"
"a3YDm000000Gu9fMAC","005Dm000000nnayIAA","","Notes Payable - Short Term","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","RMA Benchmarking","notes_payable_short_term"
"a3YDm000000Gu9gMAC","005Dm000000nnayIAA","","Current Portion of Long Term Debt","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","RMA Benchmarking","current_portion_of_long_term_debt"
"a3YDm000000Gu9hMAC","005Dm000000nnayIAA","","Prior Period Total Sales","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Income Statement)","Prior_Period_Total_Sales_ACCTGRD"
"a3YDm000000Gu9iMAC","005Dm000000nnayIAA","","Prior Period Net Profit","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Income Statement)","Prior_Period_Net_Profit_ACCTGRD"
"a3YDm000000Gu9jMAC","005Dm000000nnayIAA","","Deannualized CP CPLTD","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Ratios/Stats)","Deannualized_CP_CPLTD_ACCTGRD"
"a3YDm000000Gu9kMAC","005Dm000000nnayIAA","","Prior Period Operating Profit","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Income Statement)","Prior_Period_Operating_Profit_ACCTGRD"
"a3YDm000000Gu9lMAC","005Dm000000nnayIAA","","Annualized Net Sales","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Ratios/Stats)","Annualized_Net_Sales_ACCTGRD"
"a3YDm000000Gu9mMAC","005Dm000000nnayIAA","","Deannualized PP CPLTD","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Ratios/Stats)","Deannualized_PP_CPLTD_ACCTGRD"
"a3YDm000000Gu9nMAC","005Dm000000nnayIAA","","Annualized COGS","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Ratios/Stats)","Annualized_COGS_ACCTGRD"
"a3YDm000000Gu9oMAC","005Dm000000nnayIAA","","Debt to Capital","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Ratios/Stats)","Debt_to_Capital_ACCTGRD"
"a3YDm000000Gu9pMAC","005Dm000000nnayIAA","","Borrowed Funds to NFA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Ratios/Stats)","Borrowed_Funds_to_NFA_ACCTGRD"
"a3YDm000000Gu9qMAC","005Dm000000nnayIAA","","Property, Plant, & Equipment","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","RMA Benchmarking","property_plant_equipment"
"a3YDm000000Gu9rMAC","005Dm000000nnayIAA","","Other Fixed Assets","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Balance Sheet)","Other_Fixed_Assets_ACCTGRD"
"a3YDm000000Gu9sMAC","005Dm000000nnayIAA","","Machinery & Equipment","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Balance Sheet)","Machinery_Equipment_ACCTGRD"
"a3YDm000000Gu9tMAC","005Dm000000nnayIAA","","CPLTD-Bank","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Balance Sheet)","CPLTDBank_ACCTGRD"
"a3YDm000000Gu9uMAC","005Dm000000nnayIAA","","ST Loans Payable-Bank","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Balance Sheet)","ST_Loans_PayableBank_ACCTGRD"
"a3YDm000000Gu9vMAC","005Dm000000nnayIAA","","Cash Value Life Insurance","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","Accounting Grid (Balance Sheet)","Cash_Value_Life_Insurance_ACCTGRD"
