"Id","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","ConnectionReceivedId","ConnectionSentId","LLC_BI__Classification__c","LLC_BI__Spread_Statement_Total_Group__c","LLC_BI__lookupKey__c"
"a3gDm000000g1UiIAI","","a5yDm00000008aD","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuC8MAK","a16Dm000000MOj2IAG","42701815092195917"
"a3gDm000000g1UjIAI","","a5yDm00000008aE","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuC9MAK","a16Dm000000MOj4IAG","42616096675718087"
"a3gDm000000g1UkIAI","","a5yDm00000008aF","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCAMA0","a16Dm000000MOj5IAG","42435770771500016"
"a3gDm000000g1UlIAI","","a5yDm00000008aG","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCBMA0","a16Dm000000MOj6IAG","42205911678961308"
"a3gDm000000g1UmIAI","","a5yDm00000008aH","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCCMA0","a16Dm000000MOj7IAG","42052236131167047"
"a3gDm000000g1UnIAI","","proformadebtservice","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCDMA0","a16Dm000000MOj8IAG","42052500396166288"
"a3gDm000000g1UoIAI","","a5yDm00000008aI","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCEMA0","a16Dm000000MOjAIAW","42990788179812807"
"a3gDm000000g1UpIAI","","a5yDm00000008aJ","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCFMA0","a16Dm000000MOjBIAW","42761053045707959"
"a3gDm000000g1UqIAI","","a5yDm00000008aK","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCGMA0","a16Dm000000MOjCIAW","42191971466685651"
"a3gDm000000g1UrIAI","","a5yDm00000008aL","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCHMA0","a16Dm000000MOjDIAW","42715096233007931"
"a3gDm000000g1UsIAI","","a5yDm00000008aN","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCJMA0","a16Dm000000MOjFIAW","42452174968450999"
"a3gDm000000g1UtIAI","","a5yDm00000008aM","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCIMA0","a16Dm000000MOjEIAW","42925681950941456"
"a3gDm000000g1UuIAI","","a5yDm00000008aO","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCKMA0","a16Dm000000MOjGIAW","42441682350889848"
"a3gDm000000g1UvIAI","","a5yDm00000008aP","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCLMA0","a16Dm000000MOjHIAW","42953088717309431"
"a3gDm000000g1UwIAI","","a5yDm00000008aQ","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCMMA0","a16Dm000000MOjIIAW","42207110327415169"
"a3gDm000000g1UxIAI","","a5yDm00000008aR","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCNMA0","a16Dm000000MOjKIAW","42812164929977448"
"a3gDm000000g1UyIAI","","a5yDm00000008aS","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCOMA0","a16Dm000000MOjLIAW","42257730343573990"
"a3gDm000000g1UzIAI","","a5yDm00000008aT","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCPMA0","a16Dm000000MOjMIAW","42432098752532809"
"a3gDm000000g1V0IAI","","a5yDm00000008aU","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCQMA0","a16Dm000000MOjNIAW","42490691218030680"
"a3gDm000000g1V1IAI","","a5yDm00000008aV","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCRMA0","a16Dm000000MOjOIAW","42939370693162148"
"a3gDm000000g1V2IAI","","Total Other Income","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCSMA0","a16Dm000000MOjPIAW","42516165070544150"
"a3gDm000000g1V3IAI","","Total Other Expense","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCTMA0","a16Dm000000MOjQIAW","42487866888664525"
"a3gDm000000g1V4IAI","","a5yDm00000008aW","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCUMA0","a16Dm000000MOjRIAW","42787725487957083"
"a3gDm000000g1V5IAI","","a5yDm00000008aX","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCVMA0","a16Dm000000MOjSIAW","42870817600513588"
"a3gDm000000g1V6IAI","","Total Minority Interest","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCWMA0","a16Dm000000MOjrIAG","42619829914422793"
"a3gDm000000g1V7IAI","","a5yDm00000008aY","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCXMA0","a16Dm000000MOjtIAG","42663480721395381"
"a3gDm000000g1V8IAI","","a5yDm00000008aZ","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCYMA0","a16Dm000000MOjsIAG","42316147360406840"
"a3gDm000000g1V9IAI","","a5yDm00000008aa","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCZMA0","a16Dm000000MOjuIAG","42026472917041212"
"a3gDm000000g1VAIAY","","a3kDm000000oXg8","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000Gu7OMAS","a16Dm000000MOjTIAW","42591590218631936"
"a3gDm000000g1VBIAY","","Total Cash and Equivalents","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCaMAK","a16Dm000000MOjUIAW","42530099055084262"
"a3gDm000000g1VCIAY","","Net Trade Receivables","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCbMAK","a16Dm000000MOjVIAW","42379901397426594"
"a3gDm000000g1VDIAY","","Total Inventory","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCcMAK","a16Dm000000MOjWIAW","42686842276621052"
"a3gDm000000g1VEIAY","","Total Other Current Assets","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCdMAK","a16Dm000000MOjXIAW","42233723025059450"
"a3gDm000000g1VFIAY","","a3gDm000000g1Yp","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCeMAK","a16Dm000000MOjYIAW","42264276418190895"
"a3gDm000000g1VGIAY","","Gross Fixed Assets","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCfMAK","a16Dm000000MOjZIAW","42537104408267178"
"a3gDm000000g1VHIAY","","Net Fixed Assets","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCgMAK","a16Dm000000MOjaIAG","42374124980983922"
"a3gDm000000g1VIIAY","","Total Other Non Current Assets","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuChMAK","a16Dm000000MOjcIAG","42950436746421798"
"a3gDm000000g1VJIAY","","Total Gross Intangibles","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCiMAK","a16Dm000000MOjdIAG","42371294129756571"
"a3gDm000000g1VKIAY","","Net Intangible Assets","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCjMAK","a16Dm000000MOjeIAG","42660731543685265"
"a3gDm000000g1VLIAY","","a3gDm000000g1cy","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCkMAK","a16Dm000000MOjbIAG","42113123491638601"
"a3gDm000000g1VMIAY","","a5yDm00000008ab","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuClMAK","a16Dm000000MOjfIAG","42403514941770922"
"a3gDm000000g1VNIAY","","Total Short Term Notes","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCmMAK","a16Dm000000MOjgIAG","42516541379622842"
"a3gDm000000g1VOIAY","","Total Accounts Payable","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCnMAK","a16Dm000000MOjhIAG","42357522554816308"
"a3gDm000000g1VPIAY","","Total Other Current Liabilities","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCoMAK","a16Dm000000MOjiIAG","42825659414067041"
"a3gDm000000g1VQIAY","","a3gDm000000g1cz","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCpMAK","a16Dm000000MOjjIAG","42276830144399882"
"a3gDm000000g1VRIAY","","a5yDm00000008ac","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCqMAK","a16Dm000000MOjkIAG","42646584922775369"
"a3gDm000000g1VSIAY","","a5yDm00000008ad","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCrMAK","a16Dm000000MOjlIAG","42706835949321674"
"a3gDm000000g1VTIAY","","a5yDm00000008ae","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCsMAK","a16Dm000000MOjmIAG","42765880603678535"
"a3gDm000000g1VUIAY","","a5yDm00000008af","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCeMAK","a16Dm000000MOgJIAW","42529166381921747"
"a3gDm000000g1VVIAY","","a5yDm00000008ag","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCkMAK","a16Dm000000MOgKIAW","42615128526329813"
"a3gDm000000g1VWIAY","","a5yDm00000008ah","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuClMAK","a16Dm000000MOgLIAW","42054249331488447"
"a3gDm000000g1VXIAY","","a5yDm00000008ai","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCpMAK","a16Dm000000MOgMIAW","42862060951157228"
"a3gDm000000g1VYIAY","","a5yDm00000008aj","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCqMAK","a16Dm000000MOgNIAW","42625076193808641"
"a3gDm000000g1VZIAY","","a5yDm00000008ak","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCrMAK","a16Dm000000MOgOIAW","42893294590748382"
"a3gDm000000g1VaIAI","","a5yDm00000008al","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCtMAK","a16Dm000000MOgPIAW","42193401183343836"
"a3gDm000000g1VbIAI","","a5yDm00000008am","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCAMA0","a16Dm000000MOgQIAW","42050553807544192"
"a3gDm000000g1VcIAI","","a5yDm00000008an","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCuMAK","a16Dm000000MOgRIAW","42242593063924749"
"a3gDm000000g1VdIAI","","a5yDm00000008ao","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCNMA0","a16Dm000000MOgaIAG","42252258514286011"
"a3gDm000000g1VeIAI","","a5yDm00000008ap","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCOMA0","a16Dm000000MOgbIAG","42367288021886331"
"a3gDm000000g1VfIAI","","a5yDm00000008aq","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCPMA0","a16Dm000000MOgcIAG","42985485365915114"
"a3gDm000000g1VgIAI","","a5yDm00000008ar","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCRMA0","a16Dm000000MOgeIAG","42262940516487408"
"a3gDm000000g1VhIAI","","a5yDm00000008at","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCvMAK","a16Dm000000MOgfIAG","42294116921511976"
"a3gDm000000g1ViIAI","","a5yDm00000008as","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCUMA0","a16Dm000000MOggIAG","42687166487278202"
"a3gDm000000g1VjIAI","","a5yDm00000008au","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCVMA0","a16Dm000000MOghIAG","42800151415349232"
"a3gDm000000g1VkIAI","","a5yDm00000008av","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCYMA0","a16Dm000000MOgiIAG","42831943640730185"
"a3gDm000000g1VlIAI","","a5yDm00000008aw","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCXMA0","a16Dm000000MOgjIAG","42456696309484614"
"a3gDm000000g1VmIAI","","a5yDm00000008ax","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCZMA0","a16Dm000000MOgkIAG","42680314573329189"
"a3gDm000000g1VnIAI","","a5yDm00000008ay","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000Gu7OMAS","a16Dm000000MOglIAG","42496268631126548"
"a3gDm000000g1VoIAI","","a5yDm00000008az","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCBMA0","a16Dm000000MOgmIAG","42534430574358313"
"a3gDm000000g1VpIAI","","a5yDm00000008b0","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCCMA0","a16Dm000000MOgnIAG","42156691367111357"
"a3gDm000000g1VqIAI","","a5yDm00000008b2","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCDMA0","a16Dm000000MOgoIAG","42022184342966776"
"a3gDm000000g1VrIAI","","a5yDm00000008b3","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCwMAK","a16Dm000000MOgqIAG","42934119604943056"
"a3gDm000000g1VsIAI","","a5yDm00000008b1","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCxMAK","a16Dm000000MOgrIAG","42910178144393915"
"a3gDm000000g1VtIAI","","a5yDm00000008b4","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCyMAK","a16Dm000000MOgsIAG","42437399167200281"
"a3gDm000000g1VuIAI","","a5yDm00000008b5","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCzMAK","a16Dm000000MOguIAG","42935920166063361"
"a3gDm000000g1VvIAI","","a5yDm00000008b6","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCQMA0","a16Dm000000MOgdIAG","42613641652274191"
"a3gDm000000g1VwIAI","","a5yDm00000008b7","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuD0MAK","a16Dm000000MOgvIAG","42705532939685252"
"a3gDm000000g1VxIAI","","a5yDm00000008b8","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuD1MAK","a16Dm000000MOgwIAG","4279132151806066"
"a3gDm000000g1VyIAI","","a5yDm00000008b9","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuD2MAK","a16Dm000000MOgtIAG","42459424860780362"
"a3gDm000000g1VzIAI","","a5yDm00000008bA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuD3MAK","a16Dm000000MOh0IAG","42262272360575318"
"a3gDm000000g1W0IAI","","a5yDm00000008bB","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCtMAK","a16Dm000000MOjnIAG","42300919856385740"
"a3gDm000000g1W1IAI","","a5yDm00000008bC","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCAMA0","a16Dm000000MOjoIAG","42982765655156760"
"a3gDm000000g1W2IAI","","a5yDm00000008bD","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuD4MAK","a16Dm000000MOgxIAG","42424771161578543"
"a3gDm000000g1W3IAI","","a5yDm00000008bE","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuD5MAK","a16Dm000000MOgyIAG","42582637683594777"
