"Id","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","ConnectionReceivedId","ConnectionSentId","LLC_BI__Classification__c","LLC_BI__Spread_Statement_Total_Group__c","LLC_BI__lookupKey__c"
"a3gDm000000g1XTIAY","","a5yDm00000008aY","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCXMA0","a16Dm000000MOiIIAW","42346688959118203"
"a3gDm000000g1XUIAY","","a5yDm00000008aa","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCZMA0","a16Dm000000MOiJIAW","42133824810114486"
"a3gDm000000g1XVIAY","","TotalCurrentAssetsCommTemplate","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCeMAK","a16Dm000000MOiKIAW","42037145380991856"
"a3gDm000000g1XWIAY","","a5yDm00000008bx","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCkMAK","a16Dm000000MOiLIAW","42149197869786249"
"a3gDm000000g1XXIAY","","a5yDm00000008ab","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuClMAK","a16Dm000000MOiMIAW","42932715326669137"
"a3gDm000000g1XYIAY","","a5yDm00000008by","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCpMAK","a16Dm000000MOiNIAW","42833491158731522"
"a3gDm000000g1XZIAY","","a5yDm00000008ac","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCqMAK","a16Dm000000MOiOIAW","42720960249828951"
"a3gDm000000g1XaIAI","","a5yDm00000008ad","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCrMAK","a16Dm000000MOiPIAW","42662665356435431"
"a3gDm000000g1XbIAI","","a5yDm00000008ae","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCsMAK","a16Dm000000MOiQIAW","42291240432372723"
"a3gDm000000g1XcIAI","","a5yDm00000008bB","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCtMAK","a16Dm000000MOiRIAW","42779608373965270"
"a3gDm000000g1XdIAI","","a5yDm00000008bC","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCAMA0","a16Dm000000MOiTIAW","42238371202919862"
"a3gDm000000g1XeIAI","","a5yDm00000008bX","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCwMAK","a16Dm000000MOiUIAW","42916178846601326"
"a3gDm000000g1XfIAI","","a5yDm00000008bY","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCxMAK","a16Dm000000MOiVIAW","42596552142287440"
"a3gDm000000g1XgIAI","","a5yDm00000008bZ","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCyMAK","a16Dm000000MOiWIAW","42585124782930901"
"a3gDm000000g1XhIAI","","a5yDm00000008ba","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCzMAK","a16Dm000000MOiXIAW","42678308871562077"
"a3gDm000000g1XiIAI","","a5yDm00000008bb","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuD0MAK","a16Dm000000MOiYIAW","42550087076978794"
"a3gDm000000g1XjIAI","","a5yDm00000008bc","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuD1MAK","a16Dm000000MOiZIAW","42620830718153513"
"a3gDm000000g1XkIAI","","a5yDm00000008bd","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuD2MAK","a16Dm000000MOiaIAG","42720169174180903"
"a3gDm000000g1XlIAI","","a5yDm00000008be","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuD4MAK","a16Dm000000MOibIAG","42205146110509870"
"a3gDm000000g1XmIAI","","a5yDm00000008bi","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuD7MAK","a16Dm000000MOifIAG","42888873197907197"
"a3gDm000000g1XnIAI","","a5yDm00000008bf","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuD5MAK","a16Dm000000MOicIAG","42518439608106287"
"a3gDm000000g1XoIAI","","a5yDm00000008bg","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuD6MAK","a16Dm000000MOidIAG","42880117195943292"
"a3gDm000000g1XpIAI","","a5yDm00000008bh","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuD3MAK","a16Dm000000MOieIAG","42692580452968380"
"a3gDm000000g1XqIAI","","a5yDm00000008bj","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDKMA0","a16Dm000000MOigIAG","42804739473692557"
"a3gDm000000g1XrIAI","","a5yDm00000008bk","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuD8MAK","a16Dm000000MOiiIAG","42941547280456239"
"a3gDm000000g1XsIAI","","a5yDm00000008bl","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuD9MAK","a16Dm000000MOihIAG","42838869079114343"
"a3gDm000000g1XtIAI","","a5yDm00000008bm","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDAMA0","a16Dm000000MOijIAG","42959058255230399"
"a3gDm000000g1XuIAI","","a5yDm00000008bn","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDBMA0","a16Dm000000MOikIAG","42861412889996166"
"a3gDm000000g1XvIAI","","a5yDm00000008bp","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDCMA0","a16Dm000000MOilIAG","42457161800407689"
"a3gDm000000g1XwIAI","","a5yDm00000008bq","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDDMA0","a16Dm000000MOimIAG","42218888450924836"
"a3gDm000000g1XxIAI","","a5yDm00000008br","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDEMA0","a16Dm000000MOinIAG","42727264457972057"
"a3gDm000000g1XyIAI","","a5yDm00000008bo","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDFMA0","a16Dm000000MOioIAG","42827344442908137"
"a3gDm000000g1XzIAI","","a5yDm00000008bs","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDGMA0","a16Dm000000MOipIAG","42331993886865543"
"a3gDm000000g1Y0IAI","","a5yDm00000008bt","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuCuMAK","a16Dm000000MOirIAG","42505602067133984"
"a3gDm000000g1Y1IAI","","a5yDm00000008bu","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDHMA0","a16Dm000000MOj1IAG","42253819454577677"
"a3gDm000000g1Y2IAI","","a5yDm00000008bv","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDIMA0","a16Dm000000MOiyIAG","42406503616030283"
"a3gDm000000g1Y3IAI","","Loan to Value","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDeMAK","a16Dm000000MOk2IAG","Lkadjsdfhasdkljfhaskjh23"
"a3gDm000000g1Y4IAI","","Max Loan Policy LTV","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDfMAK","a16Dm000000MOk3IAG","Lkadjsdfhasdkljfhaskjh24"
"a3gDm000000g1Y5IAI","","Potential Gross Income","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDgMAK","a16Dm000000MOjvIAG","Lkadjsdfhasdkljfhaskjh15"
"a3gDm000000g1Y6IAI","","Total Vacancy Amount","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000Gu9XMAS","a16Dm000000MOjwIAG","Lkadjsdfhasdkljfhaskjh16"
"a3gDm000000g1Y7IAI","","Effective Gross Income","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDhMAK","a16Dm000000MOjxIAG","Lkadjsdfhasdkljfhaskjh17"
"a3gDm000000g1Y8IAI","","Total Operating Expenses","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDiMAK","a16Dm000000MOjqIAG","Lkadjsdfhasdkljfhaskjh18"
"a3gDm000000g1Y9IAI","","Cash Flow After Debt Service","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDjMAK","a16Dm000000MOjzIAG","Lkadjsdfhasdkljfhaskjh20"
"a3gDm000000g1YAIAY","","Net Operating Income","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDkMAK","a16Dm000000MOjyIAG","Lkadjsdfhasdkljfhaskjh19"
"a3gDm000000g1YBIAY","","Debt Service Coverage Ratio","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDlMAK","a16Dm000000MOk0IAG","Lkadjsdfhasdkljfhaskjh21"
"a3gDm000000g1YCIAY","","Estimated Value","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDmMAK","a16Dm000000MOk1IAG","Lkadjsdfhasdkljfhaskjh22"
"a3gDm000000g1YDIAY","","Max Annual Payment Given Policy DSCR","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDnMAK","a16Dm000000MOk4IAG","Lkadjsdfhasdkljfhaskjh25"
"a3gDm000000g1YEIAY","","Max Loan Given Policy DSCR","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDoMAK","a16Dm000000MOk5IAG","Lkadjsdfhasdkljfhaskjh26"
"a3gDm000000g1YFIAY","","Debt Service Coverage Ratio","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDlMAK","a16Dm000000MOk9IAG","Lkadjsdfhasdkljfhaskjh30"
"a3gDm000000g1YGIAY","","Cf After DS","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDjMAK","a16Dm000000MOklIAG","Lkadjsdfhasdkljfhaskjh27"
"a3gDm000000g1YHIAY","","Net Operating Income","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDkMAK","a16Dm000000MOkBIAW","Lkadjsdfhasdkljfhaskjh28"
"a3gDm000000g1YIIAY","","Cash Flow After Debt Service","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDjMAK","a16Dm000000MOkCIAW","Lkadjsdfhasdkljfhaskjh29"
"a3gDm000000g1YJIAY","","Estimated Value","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDmMAK","a16Dm000000MOkDIAW","Lkadjsdfhasdkljfhaskjh31"
"a3gDm000000g1YKIAY","","Loan to Value","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDeMAK","a16Dm000000MOkEIAW","Lkadjsdfhasdkljfhaskjh32"
"a3gDm000000g1YLIAY","","Max Loan Policy LTV","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDfMAK","a16Dm000000MOkFIAW","Lkadjsdfhasdkljfhaskjh33"
"a3gDm000000g1YMIAY","","Max Annual Payment Given Policy DSCR","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDnMAK","a16Dm000000MOkGIAW","Lkadjsdfhasdkljfhaskjh34"
"a3gDm000000g1YNIAY","","Max Loan Given Policy DSCR","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDoMAK","a16Dm000000MOkHIAW","Lkadjsdfhasdkljfhaskjh35"
"a3gDm000000g1YOIAY","","Potential Gross Income","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDgMAK","a16Dm000000MOk6IAG","Lkadjsdfhasdkljfhaskjh36"
"a3gDm000000g1YPIAY","","Total Vacancy Amount","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000Gu9XMAS","a16Dm000000MOk7IAG","Lkadjsdfhasdkljfhaskjh37"
"a3gDm000000g1YQIAY","","Effective Gross Income","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDhMAK","a16Dm000000MOk8IAG","Lkadjsdfhasdkljfhaskjh38"
"a3gDm000000g1YRIAY","","Total Operating Expenses","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDiMAK","a16Dm000000MOkAIAW","Lkadjsdfhasdkljfhaskjh39"
"a3gDm000000g1YSIAY","","Potential Gross Income","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDgMAK","a16Dm000000MOkIIAW","Lkadjsdfhasdkljfhaskjh40"
"a3gDm000000g1YTIAY","","Total Vacancy Amount","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000Gu9XMAS","a16Dm000000MOkJIAW","Lkadjsdfhasdkljfhaskjh41"
"a3gDm000000g1YUIAY","","Effective Gross Income","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDhMAK","a16Dm000000MOkKIAW","Lkadjsdfhasdkljfhaskjh42"
"a3gDm000000g1YVIAY","","Total Operating Expenses","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDiMAK","a16Dm000000MOkLIAW","Lkadjsdfhasdkljfhaskjh43"
"a3gDm000000g1YWIAY","","Net Operating Income","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDkMAK","a16Dm000000MOkMIAW","Lkadjsdfhasdkljfhaskjh44"
"a3gDm000000g1YXIAY","","Cash Flow After Debt Service","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDjMAK","a16Dm000000MOkNIAW","Lkadjsdfhasdkljfhaskjh45"
"a3gDm000000g1YYIAY","","Debt Service Coverage Ratio","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDlMAK","a16Dm000000MOkOIAW","Lkadjsdfhasdkljfhaskjh46"
"a3gDm000000g1YZIAY","","Estimated Value","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDmMAK","a16Dm000000MOkPIAW","Lkadjsdfhasdkljfhaskjh47"
"a3gDm000000g1YaIAI","","Loan to Value","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDeMAK","a16Dm000000MOkRIAW","Lkadjsdfhasdkljfhaskjh48"
"a3gDm000000g1YbIAI","","Max Loan Policy LTV","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDfMAK","a16Dm000000MOkSIAW","Lkadjsdfhasdkljfhaskjh49"
"a3gDm000000g1YcIAI","","Max Annual Payment Given Policy DSCR","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDnMAK","a16Dm000000MOkTIAW","Lkadjsdfhasdkljfhaskjh50"
"a3gDm000000g1YdIAI","","Max Loan Given Policy DSCR","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDoMAK","a16Dm000000MOkQIAW","Lkadjsdfhasdkljfhaskjh51"
"a3gDm000000g1YeIAI","","REVPAR","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDpMAK","a16Dm000000MOkWIAW","Lkadjsdfhasdkljfhaskjh52"
"a3gDm000000g1YfIAI","","Debt Service Coverage Ratio","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDlMAK","a16Dm000000MOkXIAW","Lkadjsdfhasdkljfhaskjh53"
"a3gDm000000g1YgIAI","","Total Occupancy Percentage","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDqMAK","a16Dm000000MOkUIAW","Lkadjsdfhasdkljfhaskjh54"
"a3gDm000000g1YhIAI","","Estimated Value","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDmMAK","a16Dm000000MOkVIAW","Lkadjsdfhasdkljfhaskjh55"
"a3gDm000000g1YiIAI","","Debt Service","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000Gu9VMAS","a16Dm000000MOkjIAG","Lkadjsdfhasdkljfhaskjh56"
"a3gDm000000g1YjIAI","","Gross Hotel Revenue","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDrMAK","a16Dm000000MOkdIAG","Lkadjsdfhasdkljfhaskjh57"
"a3gDm000000g1YkIAI","","Effective Gross Income","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDhMAK","a16Dm000000MOkeIAG","Lkadjsdfhasdkljfhaskjh58"
"a3gDm000000g1YlIAI","","Total Operating Expenses","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDiMAK","a16Dm000000MOkfIAG","Lkadjsdfhasdkljfhaskjh59"
"a3gDm000000g1YmIAI","","Net Operating Income","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDkMAK","a16Dm000000MOkgIAG","Lkadjsdfhasdkljfhaskjh60"
"a3gDm000000g1YnIAI","","Total Departmental Expenses","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDsMAK","a16Dm000000MOkaIAG","Lkadjsdfhasdkljfhaskjh61"
"a3gDm000000g1YoIAI","","Loan to Value","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","2023-02-24T16:04:45.000Z","005Dm000000nnayIAA","","","","a3YDm000000GuDeMAK","a16Dm000000MOkiIAG","Lkadjsdfhasdkljfhaskjh62"
